Name,Age,Email,StartDate,Salary
Alice Johnson,29,alice.johnson@example.com,2022-01-10,55000
Bob Smith,34,bob.smith@example.com,2021-07-23,62000
Charlie Davis,41,charlie.davis@example.com,2019-11-01,75000
Dana Lee,27,dana.lee@example.com,2023-03-15,50000
Evan Turner,36,evan.turner@example.com,2020-05-05,67000
Fiona Green,32,fiona.green@example.com,2021-09-18,60000
George Brown,45,george.brown@example.com,2018-12-30,82000
Hannah White,30,hannah.white@example.com,2022-08-25,58000
Isaac Hall,38,isaac.hall@example.com,2020-04-17,69000
Julia King,26,julia.king@example.com,2023-01-03,48000